1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.508802 args_parse_flags: -F
1720878665.508805 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1720878665.508807 args_parse: flags end at 2 of 4
1720878665.508810 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1720878665.508813 args_parse: 3 = copy-mode -t= (type STRING)
1720878665.508817 args_parse_flags: next -Xt=
1720878665.508819 args_parse_flags: -X
1720878665.508822 args_parse_flag_argument: -t = =
1720878665.508824 args_parse_flags: next search-backward
1720878665.508827 args_parse: flags end at 2 of 4
1720878665.508829 args_parse: 2 = search-backward (type STRING)
1720878665.508832 args_parse: 3 = #{q:mouse_word} (type STRING)
1720878665.508842 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1720878665.508845 cmd_parse_build_commands 0:0: copy-mode
1720878665.508847 cmd_parse_build_commands 0:1: -q
1720878665.508850 cmd_parse_build_commands 1:0: send-keys
1720878665.508852 cmd_parse_build_commands 1:1: -l
1720878665.508855 cmd_parse_build_commands 1:2: --
1720878665.508857 cmd_parse_build_commands 1:3: #{q:mouse_word}
1720878665.508860 args_parse_flags: next -q
1720878665.508862 args_parse_flags: -q
1720878665.508865 args_parse: flags end at 2 of 2
1720878665.508869 args_parse_flags: next -l
1720878665.508871 args_parse_flags: -l
1720878665.508873 args_parse_flags: next --
1720878665.508876 args_parse: flags end at 3 of 4
1720878665.508878 args_parse: 3 = #{q:mouse_word} (type STRING)
1720878665.508884 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1720878665.508887 cmd_parse_build_commands 0:0: copy-mode
1720878665.508889 cmd_parse_build_commands 0:1: -q
1720878665.508892 cmd_parse_build_commands 1:0: set-buffer
1720878665.508894 cmd_parse_build_commands 1:1: --
1720878665.508896 cmd_parse_build_commands 1:2: #{q:mouse_word}
1720878665.508899 args_parse_flags: next -q
1720878665.508901 args_parse_flags: -q
1720878665.508904 args_parse: flags end at 2 of 2
1720878665.508908 args_parse_flags: next --
1720878665.508910 args_parse: flags end at 2 of 3
1720878665.508913 args_parse: 2 = #{q:mouse_word} (type STRING)
1720878665.508921 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1720878665.508924 cmd_parse_build_commands 0:0: copy-mode
1720878665.508927 cmd_parse_build_commands 0:1: -q
1720878665.508929 cmd_parse_build_commands 1:0: set-buffer
1720878665.508932 cmd_parse_build_commands 1:1: --
1720878665.508934 cmd_parse_build_commands 1:2: #{q:mouse_line}
1720878665.508937 args_parse_flags: next -q
1720878665.508939 args_parse_flags: -q
1720878665.508941 args_parse: flags end at 2 of 2
1720878665.508945 args_parse_flags: next --
1720878665.508947 args_parse: flags end at 2 of 3
1720878665.508950 args_parse: 2 = #{q:mouse_line} (type STRING)
1720878665.508955 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1720878665.508958 cmd_parse_build_commands 0:0: copy-mode
1720878665.508961 cmd_parse_build_commands 0:1: -q
1720878665.508963 cmd_parse_build_commands 1:0: send-keys
1720878665.508965 cmd_parse_build_commands 1:1: -l
1720878665.508968 cmd_parse_build_commands 1:2: --
1720878665.508970 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1720878665.508973 args_parse_flags: next -q
1720878665.508976 args_parse_flags: -q
1720878665.508978 args_parse: flags end at 2 of 2
1720878665.508982 args_parse_flags: next -l
1720878665.508984 args_parse_flags: -l
1720878665.508987 args_parse_flags: next --
1720878665.508989 args_parse: flags end at 3 of 4
1720878665.508991 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1720878665.508997 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1720878665.509000 cmd_parse_build_commands 0:0: copy-mode
1720878665.509002 cmd_parse_build_commands 0:1: -q
1720878665.509005 cmd_parse_build_commands 1:0: set-buffer
1720878665.509007 cmd_parse_build_commands 1:1: --
1720878665.509009 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1720878665.509012 args_parse_flags: next -q
1720878665.509014 args_parse_flags: -q
1720878665.509017 args_parse: flags end at 2 of 2
1720878665.509021 args_parse_flags: next --
1720878665.509023 args_parse: flags end at 2 of 3
1720878665.509025 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1720878665.509031 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1720878665.509034 cmd_parse_build_commands 0:0: split-window
1720878665.509036 cmd_parse_build_commands 0:1: -h
1720878665.509040 args_parse_flags: next -h
1720878665.509042 args_parse_flags: -h
1720878665.509045 args_parse: flags end at 2 of 2
1720878665.509048 cmd_parse_build_commands: split-window -h
1720878665.509051 cmd_parse_build_commands 0:0: split-window
1720878665.509053 cmd_parse_build_commands 0:1: -v
1720878665.509057 args_parse_flags: next -v
1720878665.509059 args_parse_flags: -v
1720878665.509062 args_parse: flags end at 2 of 2
1720878665.509066 cmd_parse_build_commands: split-window -v
1720878665.509069 cmd_parse_build_commands 0:0: swap-pane
1720878665.509071 cmd_parse_build_commands 0:1: -U
1720878665.509075 args_parse_flags: next -U
1720878665.509077 args_parse_flags: -U
1720878665.509080 args_parse: flags end at 2 of 2
1720878665.509083 cmd_parse_build_commands: swap-pane -U
1720878665.509086 cmd_parse_build_commands 0:0: swap-pane
1720878665.509088 cmd_parse_build_commands 0:1: -D
1720878665.509091 args_parse_flags: next -D
1720878665.509093 args_parse_flags: -D
1720878665.509095 args_parse: flags end at 2 of 2
1720878665.509099 cmd_parse_build_commands: swap-pane -D
1720878665.509101 cmd_parse_build_commands 0:0: swap-pane
1720878665.509105 args_parse: flags end at 1 of 1
1720878665.509108 cmd_parse_build_commands: swap-pane
1720878665.509111 cmd_parse_build_commands 0:0: kill-pane
1720878665.509113 args_parse: flags end at 1 of 1
1720878665.509116 cmd_parse_build_commands: kill-pane
1720878665.509119 cmd_parse_build_commands 0:0: respawn-pane
1720878665.509121 cmd_parse_build_commands 0:1: -k
1720878665.509124 args_parse_flags: next -k
1720878665.509126 args_parse_flags: -k
1720878665.509128 args_parse: flags end at 2 of 2
1720878665.509132 cmd_parse_build_commands: respawn-pane -k
1720878665.509138 cmd_parse_build_commands 0:0: select-pane
1720878665.509140 cmd_parse_build_commands 0:1: -m
1720878665.509143 args_parse_flags: next -m
1720878665.509145 args_parse_flags: -m
1720878665.509147 args_parse: flags end at 2 of 2
1720878665.509151 cmd_parse_build_commands: select-pane -m
1720878665.509154 cmd_parse_build_commands 0:0: resize-pane
1720878665.509156 cmd_parse_build_commands 0:1: -Z
1720878665.509159 args_parse_flags: next -Z
1720878665.509161 args_parse_flags: -Z
1720878665.509163 args_parse: flags end at 2 of 2
1720878665.509166 cmd_parse_build_commands: resize-pane -Z
1720878665.509169 args_parse_flags: next -t=
1720878665.509171 args_parse_flag_argument: -t = =
1720878665.509173 args_parse_flags: next -xM
1720878665.509176 args_parse_flag_argument: -x = M
1720878665.509178 args_parse_flags: next -yM
1720878665.509180 args_parse_flag_argument: -y = M
1720878665.509183 args_parse_flags: next -T
1720878665.509185 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1720878665.509188 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1720878665.509190 args_parse: flags end at 6 of 62
1720878665.509192 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1720878665.509195 args_parse: 7 = < (type STRING)
1720878665.509199 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1720878665.509202 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1720878665.509204 args_parse: 10 = > (type STRING)
1720878665.509208 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1720878665.509211 args_parse: 12 =  (type STRING)
1720878665.509214 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1720878665.509216 args_parse: 14 = C-r (type STRING)
1720878665.509225 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1720878665.509228 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1720878665.509230 args_parse: 17 = C-y (type STRING)
1720878665.509235 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1720878665.509238 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1720878665.509240 args_parse: 20 = c (type STRING)
1720878665.509245 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1720878665.509247 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1720878665.509250 args_parse: 23 = l (type STRING)
1720878665.509254 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1720878665.509256 args_parse: 25 =  (type STRING)
1720878665.509259 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1720878665.509261 args_parse: 27 = C-h (type STRING)
1720878665.509266 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1720878665.509269 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1720878665.509272 args_parse: 30 = h (type STRING)
1720878665.509276 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1720878665.509278 args_parse: 32 =  (type STRING)
1720878665.509281 args_parse: 33 = Horizontal Split (type STRING)
1720878665.509284 args_parse: 34 = h (type STRING)
1720878665.509287 args_parse: 35 = split-window -h (type COMMANDS)
1720878665.509289 args_parse: 36 = Vertical Split (type STRING)
1720878665.509292 args_parse: 37 = v (type STRING)
1720878665.509295 args_parse: 38 = split-window -v (type COMMANDS)
1720878665.509297 args_parse: 39 =  (type STRING)
1720878665.509300 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1720878665.509302 args_parse: 41 = u (type STRING)
1720878665.509305 args_parse: 42 = swap-pane -U (type COMMANDS)
1720878665.509308 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1720878665.509318 args_parse: 44 = d (type STRING)
1720878665.509321 args_parse: 45 = swap-pane -D (type COMMANDS)
1720878665.509324 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1720878665.509327 args_parse: 47 = s (type STRING)
1720878665.509329 args_parse: 48 = swap-pane (type COMMANDS)
1720878665.509332 args_parse: 49 =  (type STRING)
1720878665.509334 args_parse: 50 = Kill (type STRING)
1720878665.509337 args_parse: 51 = X (type STRING)
1720878665.509339 args_parse: 52 = kill-pane (type COMMANDS)
1720878665.509342 args_parse: 53 = Respawn (type STRING)
1720878665.509344 args_parse: 54 = R (type STRING)
1720878665.509347 args_parse: 55 = respawn-pane -k (type COMMANDS)
1720878665.509350 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1720878665.509352 args_parse: 57 = m (type STRING)
1720878665.509355 args_parse: 58 = select-pane -m (type COMMANDS)
1720878665.509358 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1720878665.509361 args_parse: 60 = z (type STRING)
1720878665.509364 args_parse: 61 = resize-pane -Z (type COMMANDS)
1720878665.509436 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1720878665.509438 args_parse_flags: next -n
1720878665.509441 args_parse_flags: -n
1720878665.509443 args_parse_flags: next M-MouseDown3Pane
1720878665.509445 args_parse: flags end at 2 of 4
1720878665.509448 args_parse: 2 = M-MouseDown3Pane (type STRING)
1720878665.509514 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1720878665.509587 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1720878665.509605 cmdq_get_command: [bind-key/0x1439278c0] group 1209
1720878665.509608 cmdq_append <global>: [bind-key/0x1439278c0]
1720878665.509610 yylex_token: end at WS
1720878665.509613 yylex_token: bind
1720878665.509615 yylex_token: end at WS
1720878665.509617 yylex_token: -Tcopy-mode
1720878665.509620 yylex_token: end at WS
1720878665.509622 yylex_token: C-Space
1720878665.509625 yylex_token: end at WS
1720878665.509627 yylex_token: send
1720878665.509629 yylex_token: end at WS
1720878665.509631 yylex_token: -X
1720878665.509634 yylex_token: end at WS
1720878665.509636 yylex_token: begin-selection
1720878665.509639 cmd_parse_build_commands 0:0: bind
1720878665.509641 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.509644 cmd_parse_build_commands 0:2: C-Space
1720878665.509646 cmd_parse_build_commands 0:3 0:0: send
1720878665.509648 cmd_parse_build_commands 0:3 0:1: -X
1720878665.509651 cmd_parse_build_commands 0:3 0:2: begin-selection
1720878665.509654 cmd_parse_build_commands 0:0: send
1720878665.509656 cmd_parse_build_commands 0:1: -X
1720878665.509658 cmd_parse_build_commands 0:2: begin-selection
1720878665.509661 args_parse_flags: next -X
1720878665.509664 args_parse_flags: -X
1720878665.509666 args_parse_flags: next begin-selection
1720878665.509668 args_parse: flags end at 2 of 3
1720878665.509670 args_parse: 2 = begin-selection (type STRING)
1720878665.509675 cmd_parse_build_commands: send-keys -X begin-selection
1720878665.509677 args_parse_flags: next -Tcopy-mode
1720878665.509680 args_parse_flag_argument: -T = copy-mode
1720878665.509682 args_parse_flags: next C-Space
1720878665.509684 args_parse: flags end at 2 of 4
1720878665.509687 args_parse: 2 = C-Space (type STRING)
1720878665.509691 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1720878665.509698 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1720878665.509702 cmdq_get_command: [bind-key/0x14392a440] group 1291
1720878665.509704 cmdq_append <global>: [bind-key/0x14392a440]
1720878665.509707 yylex_token: end at WS
1720878665.509709 yylex_token: bind
1720878665.509711 yylex_token: end at WS
1720878665.509714 yylex_token: -Tcopy-mode
1720878665.509716 yylex_token: end at WS
1720878665.509718 yylex_token: C-a
1720878665.509724 yylex_token: end at WS
1720878665.509726 yylex_token: send
1720878665.509728 yylex_token: end at WS
1720878665.509730 yylex_token: -X
1720878665.509733 yylex_token: end at WS
1720878665.509735 yylex_token: start-of-line
1720878665.509738 cmd_parse_build_commands 0:0: bind
1720878665.509740 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.509742 cmd_parse_build_commands 0:2: C-a
1720878665.509745 cmd_parse_build_commands 0:3 0:0: send
1720878665.509747 cmd_parse_build_commands 0:3 0:1: -X
1720878665.509749 cmd_parse_build_commands 0:3 0:2: start-of-line
1720878665.509752 cmd_parse_build_commands 0:0: send
1720878665.509754 cmd_parse_build_commands 0:1: -X
1720878665.509757 cmd_parse_build_commands 0:2: start-of-line
1720878665.509760 args_parse_flags: next -X
1720878665.509762 args_parse_flags: -X
1720878665.509764 args_parse_flags: next start-of-line
1720878665.509767 args_parse: flags end at 2 of 3
1720878665.509769 args_parse: 2 = start-of-line (type STRING)
1720878665.509773 cmd_parse_build_commands: send-keys -X start-of-line
1720878665.509776 args_parse_flags: next -Tcopy-mode
1720878665.509778 args_parse_flag_argument: -T = copy-mode
1720878665.509781 args_parse_flags: next C-a
1720878665.509783 args_parse: flags end at 2 of 4
1720878665.509785 args_parse: 2 = C-a (type STRING)
1720878665.509789 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1720878665.509797 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1720878665.509800 cmdq_get_command: [bind-key/0x1439294b0] group 1299
1720878665.509803 cmdq_append <global>: [bind-key/0x1439294b0]
1720878665.509805 yylex_token: end at WS
1720878665.509807 yylex_token: bind
1720878665.509810 yylex_token: end at WS
1720878665.509812 yylex_token: -Tcopy-mode
1720878665.509814 yylex_token: end at WS
1720878665.509816 yylex_token: C-c
1720878665.509819 yylex_token: end at WS
1720878665.509821 yylex_token: send
1720878665.509823 yylex_token: end at WS
1720878665.509825 yylex_token: -X
1720878665.509828 yylex_token: end at WS
1720878665.509830 yylex_token: cancel
1720878665.509833 cmd_parse_build_commands 0:0: bind
1720878665.509835 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.509837 cmd_parse_build_commands 0:2: C-c
1720878665.509839 cmd_parse_build_commands 0:3 0:0: send
1720878665.509842 cmd_parse_build_commands 0:3 0:1: -X
1720878665.509844 cmd_parse_build_commands 0:3 0:2: cancel
1720878665.509847 cmd_parse_build_commands 0:0: send
1720878665.509849 cmd_parse_build_commands 0:1: -X
1720878665.509851 cmd_parse_build_commands 0:2: cancel
1720878665.509854 args_parse_flags: next -X
1720878665.509857 args_parse_flags: -X
1720878665.509859 args_parse_flags: next cancel
1720878665.509861 args_parse: flags end at 2 of 3
1720878665.509863 args_parse: 2 = cancel (type STRING)
1720878665.509868 cmd_parse_build_commands: send-keys -X cancel
1720878665.509870 args_parse_flags: next -Tcopy-mode
1720878665.509873 args_parse_flag_argument: -T = copy-mode
1720878665.509875 args_parse_flags: next C-c
1720878665.509877 args_parse: flags end at 2 of 4
1720878665.509879 args_parse: 2 = C-c (type STRING)
1720878665.509883 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1720878665.509890 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1720878665.509894 cmdq_get_command: [bind-key/0x1439296a0] group 1307
1720878665.509896 cmdq_append <global>: [bind-key/0x1439296a0]
1720878665.509899 yylex_token: end at WS
1720878665.509901 yylex_token: bind
1720878665.509904 yylex_token: end at WS
1720878665.509906 yylex_token: -Tcopy-mode
1720878665.509908 yylex_token: end at WS
1720878665.509910 yylex_token: C-e
1720878665.509913 yylex_token: end at WS
1720878665.509915 yylex_token: send
1720878665.509917 yylex_token: end at WS
1720878665.509919 yylex_token: -X
1720878665.509922 yylex_token: end at WS
1720878665.509924 yylex_token: end-of-line
1720878665.509927 cmd_parse_build_commands 0:0: bind
1720878665.509929 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.509931 cmd_parse_build_commands 0:2: C-e
1720878665.509937 cmd_parse_build_commands 0:3 0:0: send
1720878665.509939 cmd_parse_build_commands 0:3 0:1: -X
1720878665.509941 cmd_parse_build_commands 0:3 0:2: end-of-line
1720878665.509944 cmd_parse_build_commands 0:0: send
1720878665.509947 cmd_parse_build_commands 0:1: -X
1720878665.509949 cmd_parse_build_commands 0:2: end-of-line
1720878665.509952 args_parse_flags: next -X
1720878665.509954 args_parse_flags: -X
1720878665.509956 args_parse_flags: next end-of-line
1720878665.509959 args_parse: flags end at 2 of 3
1720878665.509961 args_parse: 2 = end-of-line (type STRING)
1720878665.509965 cmd_parse_build_commands: send-keys -X end-of-line
1720878665.509968 args_parse_flags: next -Tcopy-mode
1720878665.509970 args_parse_flag_argument: -T = copy-mode
1720878665.509972 args_parse_flags: next C-e
1720878665.509974 args_parse: flags end at 2 of 4
1720878665.509977 args_parse: 2 = C-e (type STRING)
1720878665.509981 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1720878665.509987 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1720878665.509991 cmdq_get_command: [bind-key/0x143929200] group 1315
1720878665.509993 cmdq_append <global>: [bind-key/0x143929200]
1720878665.509996 yylex_token: end at WS
1720878665.509998 yylex_token: bind
1720878665.510001 yylex_token: end at WS
1720878665.510003 yylex_token: -Tcopy-mode
1720878665.510006 yylex_token: end at WS
1720878665.510008 yylex_token: C-f
1720878665.510010 yylex_token: end at WS
1720878665.510012 yylex_token: send
1720878665.510014 yylex_token: end at WS
1720878665.510017 yylex_token: -X
1720878665.510019 yylex_token: end at WS
1720878665.510021 yylex_token: cursor-right
1720878665.510024 cmd_parse_build_commands 0:0: bind
1720878665.510026 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.510028 cmd_parse_build_commands 0:2: C-f
1720878665.510031 cmd_parse_build_commands 0:3 0:0: send
1720878665.510033 cmd_parse_build_commands 0:3 0:1: -X
1720878665.510035 cmd_parse_build_commands 0:3 0:2: cursor-right
1720878665.510038 cmd_parse_build_commands 0:0: send
1720878665.510040 cmd_parse_build_commands 0:1: -X
1720878665.510042 cmd_parse_build_commands 0:2: cursor-right
1720878665.510045 args_parse_flags: next -X
1720878665.510048 args_parse_flags: -X
1720878665.510050 args_parse_flags: next cursor-right
1720878665.510052 args_parse: flags end at 2 of 3
1720878665.510054 args_parse: 2 = cursor-right (type STRING)
1720878665.510059 cmd_parse_build_commands: send-keys -X cursor-right
1720878665.510061 args_parse_flags: next -Tcopy-mode
1720878665.510063 args_parse_flag_argument: -T = copy-mode
1720878665.510065 args_parse_flags: next C-f
1720878665.510068 args_parse: flags end at 2 of 4
1720878665.510070 args_parse: 2 = C-f (type STRING)
1720878665.510074 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1720878665.510081 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1720878665.510084 cmdq_get_command: [bind-key/0x14392a790] group 1323
1720878665.510086 cmdq_append <global>: [bind-key/0x14392a790]
1720878665.510089 yylex_token: end at WS
1720878665.510091 yylex_token: bind
1720878665.510094 yylex_token: end at WS
1720878665.510096 yylex_token: -Tcopy-mode
1720878665.510098 yylex_token: end at WS
1720878665.510100 yylex_token: C-b
1720878665.510103 yylex_token: end at WS
1720878665.510105 yylex_token: send
1720878665.510107 yylex_token: end at WS
1720878665.510109 yylex_token: -X
1720878665.510112 yylex_token: end at WS
1720878665.510114 yylex_token: cursor-left
1720878665.510116 cmd_parse_build_commands 0:0: bind
1720878665.510119 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.510121 cmd_parse_build_commands 0:2: C-b
1720878665.510123 cmd_parse_build_commands 0:3 0:0: send
1720878665.510126 cmd_parse_build_commands 0:3 0:1: -X
1720878665.510128 cmd_parse_build_commands 0:3 0:2: cursor-left
1720878665.510131 cmd_parse_build_commands 0:0: send
1720878665.510133 cmd_parse_build_commands 0:1: -X
1720878665.510135 cmd_parse_build_commands 0:2: cursor-left
